Temperatura (°C),Helados vendidos (unidades)
31.79885882,303.2236087
25.95879636,250.5600533
85.01223785,785.7778907
37.13155142,357.5946822
92.84111753,860.1606505
83.09671064,775.723471
79.72060463,746.9972607
74.04570241,688.8396843
27.5439055,261.4798874
20.81059299,211.1639408
84.56497124,787.2157636
50.94371686,477.9064439
81.0855629,761.9579407
35.38274546,332.405202
79.99117476,749.8026083
52.81872838,500.4677811
35.7150224,348.1048095
98.6116551,918.4994165
29.60920674,270.7971177
56.74801422,533.6990858
50.21522339,472.9003842
14.75784948,146.6699471
98.41865888,917.7179046
87.91445133,820.2336683
90.35245238,846.1329337
38.51766936,365.9449616
18.54386614,180.3991111
97.71550341,906.8003771
28.12336872,273.7656217
85.3774022,800.3131271
72.07368046,682.6068552
11.89405782,120.5219315
97.69140707,909.8449209
23.56462146,233.0933046
16.18528439,162.0149679
11.04106547,109.2256851
67.8203334,631.8348264
87.63056305,827.5366209
36.53745184,348.6280618
23.00788595,225.472578
97.4278415,905.8214257
92.93578109,875.3249509
85.36215371,802.1059607
40.7418652,384.2084649
35.16196004,338.5516568
86.30134131,804.5411622
41.18293776,389.6585722
14.48926307,140.375407
89.37958104,824.3573965
18.19489665,177.7719584
12.26183602,118.8483487
51.44327684,494.3005013
58.65049309,552.2668869
10.45010662,104.8449333
88.6305368,821.4693947
27.77157866,262.8608648
85.03550449,792.3215067
29.48151384,280.5268484
45.38390327,433.7517522
80.73450755,757.9597938
39.07064663,371.0488133
87.78148252,823.9607513
85.2594761,797.9912306
97.11662683,911.468098
46.98528528,440.3925829
26.42371479,252.1566924
28.24225734,262.6014436
71.86704185,669.3662216
96.104901,896.9766364
91.93187259,859.5567034
17.59464624,165.800282
30.95294754,292.1727138
38.92435599,361.6326744
41.97057718,399.7979046
55.22415924,511.9398351
79.9964386,751.7460539
89.24516468,837.3330145
70.0592114,660.5446004
19.34405185,182.3295067
86.15883493,799.7616264
85.32681857,794.8835002
99.52057797,930.5007851
40.68687786,383.5527676
58.11301973,547.7654192
79.95539217,746.3665872
45.81761386,436.1801896
42.10585233,402.1280276
26.5175034,252.9438302
18.53365906,176.3412129
99.39896474,928.5781532
85.17502957,800.2557451
23.76262808,229.5998159
55.14299242,519.8329168
86.53597363,803.9818755
71.5475548,667.8546307
19.15526633,192.8766841
73.37605716,689.9455249
81.28707059,757.2379387
62.61003482,585.5573177
35.77842996,341.5004937
48.98057967,462.425639
61.3253592,581.1813647
38.00704878,367.24467
20.03437422,203.4612391
47.9768738,458.2187844
65.39471731,614.2430081
36.63922012,345.1757625
18.90549362,186.8401141
16.5248102,161.4843639
43.367717,417.1838425
75.8560679,714.312737
70.09145503,658.2204403
67.38641503,629.1265657
97.13475121,911.1369525
51.96609352,497.2097427
55.72819834,520.4408997
42.08633025,397.103412
31.65912541,303.2408463
60.43596521,566.5214586
14.22676193,144.2297511
70.90960497,660.0273339
88.19992664,823.7858806
66.12725982,622.9859707
68.27764992,642.8343454
78.86464634,742.0461301
60.78117689,573.4157942
65.19645569,605.5496209
24.2401483,236.8090184
90.22925706,834.391205
33.49376267,326.2060875
68.83484012,648.7938712
99.32957605,926.5921084
96.57519879,900.1285509
63.84363627,596.650794
98.29827619,911.1209937
48.32824342,457.6487265
73.38334016,690.9812781
46.50059275,438.2415563
63.01967384,598.6727765
39.89555918,381.6647923
20.90207351,198.6340899
26.8923573,258.5103143
85.17175912,790.9432908
23.52194621,243.8495418
85.8782907,806.2175924
52.19875653,481.4404677
68.44295214,649.5973594
73.42871781,681.5429707
38.88140849,367.6816345
65.59539127,619.0632007
12.10882602,121.4671143
86.96801353,809.0996478
71.7440971,670.6603684
91.60322114,854.9787121
14.21846311,139.675114
71.92812375,668.2338475
10.90745286,109.0513034
85.28484377,797.9852007
96.76138486,906.0681421
50.9903436,477.6509882
37.37318475,356.7745616
47.80029417,447.4444391
54.99695545,520.285439
57.20820345,530.6446972
69.16336671,652.0129836
59.49347412,558.6779194
78.8759264,739.8299896
